customerID,Churn_Probability,Churn_Prediction,Churn_Label
1024-GUALD,0.9309000250071876,1,Yes
0484-JPBRU,0.02134557159917563,0,No
3620-EHIMZ,0.01460428925969944,0,No
6910-HADCM,0.9746146744596174,1,Yes
8587-XYZSF,0.02429418137630404,0,No
6818-WOBHJ,0.07920747069853862,0,No
3082-YVEKW,0.04599609434063932,0,No
4737-AQCPU,0.028360148896944305,0,No
4853-RULSV,0.03861943098094514,0,No
5766-ZJYBB,0.8683254550990575,1,Yes
2668-TZSPS,0.9532110287590657,1,Yes
3192-LNKRK,0.5707679890993249,1,Yes
5315-CKEQK,0.051176209267221114,0,No
5914-DVBWJ,0.9288695321015576,1,Yes
7998-ZLXWN,0.027281895391766932,0,No
6328-ZPBGN,0.971941608861498,1,Yes
9530-EHPOH,0.7571421912297608,1,Yes
1853-UDXBW,0.9745484203054942,1,Yes
2672-TGEFF,0.8083848357999565,1,Yes
1902-XBTFB,0.8229987884447998,1,Yes
1640-PLFMP,0.9744872448715526,1,Yes
3679-XASPY,0.6590121025001845,1,Yes
7356-IWLFW,0.10939009948728112,0,No
9036-CSKBW,0.15685068785394227,0,No
8952-WCVCD,0.2481337475309702,1,Yes
2100-BDNSN,0.8895093201353375,1,Yes
2869-ADAWR,0.3062025819467588,1,Yes
5832-EXGTT,0.10219000511034537,0,No
9402-ORRAH,0.961898881146076,1,Yes
4967-WPNCF,0.02550710673625097,0,No
8033-VCZGH,0.05876373226280999,0,No
9392-XBGTD,0.022007957009850095,0,No
0078-XZMHT,0.029898948324488462,0,No
0743-HNPFG,0.016237741567952636,0,No
5334-JLAXU,0.3031845545345081,1,Yes
5696-EXCYS,0.024082397176253528,0,No
2569-WGERO,0.01786535841432409,0,No
5219-YIPTK,0.9290955638887021,1,Yes
5553-AOINX,0.2843102167701751,1,Yes
5502-RLUYV,0.17405956741641077,1,Yes
2058-DCJBE,0.9706407128501546,1,Yes
2293-IJWPS,0.03953830875616891,0,No
7130-VTEWQ,0.9629464301777281,1,Yes
0080-EMYVY,0.1512436556396196,0,No
0148-DCDOS,0.956557735560346,1,Yes
9170-ARBTB,0.015158336483770624,0,No
2070-FNEXE,0.9581344369220156,1,Yes
5364-EVNIB,0.935146051095699,1,Yes
1112-CUNAO,0.8870662932631626,1,Yes
4576-CSAJH,0.10737685096328248,0,No
9967-ATRFS,0.03525004282163671,0,No
1360-RCYRT,0.0610498341512391,0,No
5038-ETMLM,0.028115307828820515,0,No
5663-QBGIS,0.20829282369810168,1,Yes
4194-WHFCB,0.13004171210292048,0,No
9481-WHGWY,0.026838824055855432,0,No
5453-YBTWV,0.036637473803037876,0,No
2018-PZKMU,0.9676926910087137,1,Yes
9277-JOOMO,0.7227142490525756,1,Yes
3629-ZNKXA,0.966343444160632,1,Yes
0369-ZGOVK,0.05543329870315217,0,No
3604-WLABM,0.3759830679837609,1,Yes
4063-EIKNQ,0.03325601643663485,0,No
2878-RMWXY,0.1659295256035704,0,No
9540-JYROE,0.9214422504656657,1,Yes
7515-LODFU,0.02083260689722013,0,No
1839-FBNFR,0.013336727621842735,0,No
5397-NSKQG,0.01788564852755387,0,No
1755-FZQEC,0.021012076410533834,0,No
2160-GPFXD,0.016012684931745,0,No
4415-IJZTP,0.9745168166144836,1,Yes
9880-TDQAC,0.019587678998437535,0,No
5138-WVKYJ,0.973455929072064,1,Yes
8844-TONUD,0.9427374589223181,1,Yes
0080-OROZO,0.6958768977832478,1,Yes
0953-LGOVU,0.154877185341337,0,No
5325-UWTWJ,0.3453252643244042,1,Yes
1074-AMIOH,0.2577201978978641,1,Yes
5906-BFOZT,0.8707315018347102,1,Yes
7026-YMSBE,0.022302398526103804,0,No
6572-ADKRS,0.055092028818276906,0,No
5922-ABDVO,0.9392510072009895,1,Yes
6475-VHUIZ,0.4326418432543462,1,Yes
1324-NLTJE,0.12860116909103395,0,No
4361-FEBGN,0.016983170219987395,0,No
8393-DLHGA,0.9448634566566493,1,Yes
6769-DCQLI,0.06641722323639904,0,No
3018-TFTSU,0.9456185706737643,1,Yes
2324-AALNO,0.016941906779532792,0,No
2300-RQGOI,0.02092305893479801,0,No
6133-OZILE,0.3266330951306088,1,Yes
7605-SNLQG,0.043525606446032844,0,No
5348-CAGXB,0.9648499486219521,1,Yes
0201-MIBOL,0.227530815009753,1,Yes
7083-MIOPC,0.017544710458392256,0,No
0562-KBDVM,0.021313844124252766,0,No
1173-NOEYG,0.8969873976701228,1,Yes
7698-YFGEZ,0.9555193824502465,1,Yes
9061-TIHDA,0.9722665373834661,1,Yes
0016-QLJIS,0.018405113680969913,0,No
7296-PIXQY,0.432825366705358,1,Yes
9102-IAYHT,0.9670957728668189,1,Yes
6447-EGDIV,0.023308916600721093,0,No
3460-TJBWI,0.02139415882567796,0,No
